id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cu_reservation_admin,cu.reservation.admin,model_cu_reservation,admin_group,1,0,0,0
access_cu_resident_admin,cu.resident.admin,model_cu_resident,admin_group,1,0,0,0
access_cu_gerant_admin,cu.gerant.admin,model_cu_gerant,admin_group,1,0,0,0
access_cu_agent_admin,cu.agent.admin,model_cu_agent,admin_group,1,0,0,0
access_cu_reservation_agent,cu.reservation.agent,model_cu_reservation,agent_group,0,0,0,0
access_cu_resident_agent,cu.resident.agent,model_cu_resident,agent_group,1,1,1,1
access_cu_gerant_agent,cu.gerant.agent,model_cu_gerant,agent_group,0,0,0,0
access_cu_agent_agent,cu.agent.agent,model_cu_agent,agent_group,0,0,0,0
access_cu_reservation_gerant,cu.reservation.gerant,model_cu_reservation,gerant_group,1,0,0,0
access_cu_resident_gerant,cu.resident.gerant,model_cu_resident,gerant_group,0,0,0,0
access_cu_gerant_gerant,cu.gerant.gerant,model_cu_gerant,gerant_group,0,0,0,0
access_cu_agent_gerant,cu.agent.gerant,model_cu_agent,gerant_group,0,0,0,0
access_cu_reservation_resident,cu.reservation.resident,model_cu_reservation,resident_group,1,1,1,1
access_cu_resident_resident,cu.resident.resident,model_cu_resident,resident_group,0,0,0,0
access_cu_gerant_resident,cu.gerant.resident,model_cu_gerant,resident_group,0,0,0,0
access_cu_agent_resident,cu.agent.resident,model_cu_agent,resident_group,0,0,0,0
